Patología;Balanza Analítica;072235;BIO-16454;18-449;Juliana;Cuarto criostato;A&D Company;HA-202M;10400268;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;Si;1;Masa;R1: máx. 42 g  R2: máx. 210 g;R1: 0,01 mg       R2: 0,1 mg;;;Entrada adapatador de voltaje: 120 VAC                 Salida adaptador de voltaje: 15 VDC;Salida adaptador de voltaje: 0,5 A;;;;;
Patología;Balanza de precisión ;170369 / 063749;BIO-16455;18-450;Juliana;Corte macro;BBG;S1;6110090;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;Si;1;Masa;20 g - 15 kg;1 g;;;;;;0 - 40 °C;;;
Patología;Baño de Flotación;3 / 305660300 / 063768;BIO-16456;15-107;Juliana;Histoquímica;J.P Selecta;Termofin;0355033;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;;;110 VAC;3,9 A;;;;;Potencia: 430 W Frecuencia: 60 Hz
Patología;Baño de Flotación;6/ 168099 / 061549;BIO-16457;15-107;Martha Londoño;Inmunohistoquímica;Lupetec;BH2015;160140;Extensión e Invetigación;BIO;;;;;UdeA;5/12/16;;;;;Compra;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;40 - 45 °C;;110 VAC;;;;;;Potencia: 350 W
Patología;Baño de Flotación;7 / 168100 / 063776;BIO-16458;15-107;Martha Londoño;Inmunohistoquímica;Lupetec;BH2015;160141;Extensión e Invetigación;BIO;;;;;UdeA;5/12/16;;;;;Compra;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;40 - 45 °C;;110 VAC;;;;;;Potencia: 350 W
Patología;Baño de Flotación;1 / 305660200 / 063770;BIO-16459;15-107;Juliana;Histotécnica;J.P Selecta;Termofin;409366;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;;;;;;;;;
Patología;Baño de Flotación;2 / 305660100 / 061547;BIO-16460;15-107;Juliana;Histotécnica;Selecta;Termofin;355032;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;;;;;;;;;
Patología;Baño Maria;146832;BIO-16461;15-108;Martha Londoño;Inmunohistoquímica;Indulab;N/I;13539;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;95 °C;;;;;;;;
Patología;Baño Maria;305703300 / 063771;BIO-16462;15-108;Martha Londoño;Inmunohistoquímica;Memmert;WB7;12.010.372;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;Compra;;;;;;;;;;;;Si;2;Si;2;Temperatura;;;95 °C;;;;;;;;
Patología;Baño María 70 ºC;073938 / 063782;BIO-16519;;Jesica y Juliana;Inmunohistoquímica;Indulab;009B;3244;Investigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;Si;1;;;;;;117 VAC;;;;;;Frecuancia: 60 Hz
Patología;Centrífuga;29546;Pendiente;N/A;Jesica y Juliana;Almacen;Clay Adams;N/I;A114043;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Citocentrífuga;122967;BIO-16463;10-778;Juliana;Histoquímica;Thermo Scientific;Shandon Cytospin 4;CY3310-0601;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;;;;;;100 - 240 VAC;;;;;;Frecuencia: 50/60 Hz  Potencia: 150 VA 
Patología;Congelador;131255 / 063778;Pendiente;NT;Juliana;Cuarto criostato (contingencia);Indufrial;ICVS-15;685959;Extensión e Invetigación;IND;;;;;UdeA;9/02/2018 o 18/02/2009;;;No;;;;;;;;;;;;;;No;N/A;No;N/A;Temperatura;;;;;115 VAC;4,4 A;;;;;Frecuencia: 60 Hz
Patología;Congelador;73709;BIO-16520;15-145;Martha Londoño;Inmunohistoquímica;Philips;WCV900AF6510;N/I;Extensión e Invetigación;IND;;;;;UdeA;;;;;;;;;;;;;;;;;;No;N/A;No;N/A;Temperatura;;;T -20 a -30 °C;;;;;;;;
Patología;Criostato histotecn;114982;BIO-16521;N/A;Jesica y Juliana;N/A;Leica;CM1850-3-1;47131148;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Criostato;187701;BIO-16464;15-157;Juliana;Cuarto criostato;Leica;CM1860 UV;00000005299;Extensión e Invetigación;BIO;Clase I;INVIMA 2015DM-0013759;;12/02/21;UdeA;Diciembre 2020;860.000.648-2;Sanitas ;No;12/02/22;Compra;Factura;FE 46070;;SI;SI;SI;SI (ING);SI (PROV);;;Semestral;Si;2;No;N/A;Temperatura;0 a -35 °C;1 °C;T -20 a -22 °C;;120 - 127 VAC;NI;20 - 60 %HR;18 - 35 °C;730 x 730 x 1140 mm;135 kg;Frecuencia: 60 Hz  Potencia: 1440 VA 
Patología;UPS;NT;Pendiente;NT;Juliana;Cuarto criostato (Criostato);Energex;Winner Pro 2000;83211911500163;Extensión e Invetigación;IND;;;;;UdeA;;;;No;12/02/23;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;Entrada: 120 VAC                        Salida: 120VAC; Salida: 16,6 A;;;;;Potencia aparente de salida: 2000 VA Potencia activa de salida: 1800 W Frecuencia salida: 50 o 60 Hz
Patología;Dispensador de Parafina;305553700 / 063780;BIO-16465;15-134;Martha Londoño;Inmunohistoquímica;Selecta;Dispensor;409370;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;Compra;;;;;;;;;;;;No;N/A;No;N/A;Temperatura;;;;;;;;;;;
Patología;Estación de Corte Macro;189565;BIO-16466;NT;Juliana;Corte macro;Kugel Medical;GP 1500;20.206422.01;Extensión e Invetigación;BIO;N/A;Certificación No requiere N° 2018003889;;5/04/21;UdeA;;860.000.648-2;Sanitas ;No;5/04/22;Compra;Acta de entrega;NT;;SI;SI;SI (ING);;;;;Anual;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;110 VAC;;Menor 75 %HR;Menor a 25 °C;1500 x 800 x 850/1950 mm;;
Patología;Estación de inclusión;178684 / 061551;BIO-16467;NT;Juliana;Histotécnica;Leica;HistoCore Arcadia H / Arcadia C;1671 / 2048;Extensión e Invetigación;BIO;;;;;UdeA;Diciembre 2017;860.000.648-2;Sanitas;No;6/02/19;Compra;;;;SI;;;;;;;Semestral;Si;2;No;N/A;Temperatura;Arcadia H: 50 - 75°C                                            Arcadia C: - 6°C;Arcadia H: 1 °C;Arcadia H: 54 - 60°C                                           Arcadia C: - 6°C;Arcadia H: 1,2 °C;100 - 120 VAC;Arcadia H: 10 A máx.                         Arcadia C: 5 A  máx.;20 - 80 %HR;20 - 30 °C;Arcadia H: 384 x 560 x 636 mm Arcadia C: 384 x 400 x 636 mm (Alto x Ancho x Profundo);Arcadia H: 27 kg Arcadia C: 32 kg;
Patología;Estufa 1 puesto (Fogón);70008;Pendiente;;Juliana;Histotécnica;Haceb;cocineta EM-1;C-073370008;Extensión e Invetigación;IND;;;;;UdeA;;;;;;;;;;;;;;;;;;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC ;;;;;;Frecuencia: 60 Hz  Potencia: 1100 W 
Patología;Estufa 1 puesto (Fogón);15431;Pendiente;;Juliana;Histoquímica;Haceb;cocineta ar elec-1;94015431;Extensión e Invetigación;IND;;;;;UdeA;;;;;;;;;;;;;;;;;;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC ;;;;;;Frecuencia: 60 Hz  Potencia: 1100 W 
Patología;Horno de Laboratorio;111251 / 063760;BIO-16468;14-410;Julianan;Histoquímica;Memmert;UM 400;B402.0874;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si (calificación);2;Temperatura;;;;;;;;;;;Frecuencia: 50/60 Hz  Potencia: 1400 W 
Patología;Horno de Laboratorio;153305 / 061541;BIO-16469;14-410;Juliana;Histotécnica;Memmert;UN30;B113.1539;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si (calificación);2;Temperatura;;;;;115 VAC;9,6 A;;;;;Frecuencia: 50/60 Hz  Potencia: 1100 W 
Patología;Horno de Laboratorio;29544 / 061542;BIO-16470;14-410;Juliana;Histotécnica;Memmert;N/I;73040;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si (calificación);2;Temperatura;;;;;;;;;;;
Patología;Horno de laboratorio;3 / 139942 / 063779;BIO-16471;14-410;Juliana;Cuarto criostato (contingencia);Memmert;UNE200;C209.0729;Extensión e Invetigación;BIO;;;;;UdeA;;;;No;;Compra;;;;;;;;;;;;Si;2;Si (calificación);2;Temperatura;;;;;115 VAC;9,6 A;;;;;Frecuencia: 50/60 Hz  Potencia: 1100 W 
Patología;Microscopio;60 / 65107;BIO-16522;15-156;Patologos;Oficinas Patologos;Nikon;Labaphot-2;442196;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio;53 / 137722 / 064280;BIO-16472;15-156;Patologos;Oficinas Patologos;Olympus;CX21FS1;0B81384;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;61 / 2001919;BIO-16523;;Jesica y Juliana;;Leica;DM 500;8040073589MR0205/04/12;;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 240 VAC;;;;;;Frecuancia: 50 / 60 Hz Potencia máx. 5W
Patología;Microscopio;30 / 125054 / 064312;BIO-16524;15-156;Patologos;Oficinas Patologos;Olympus;CX21FS1;6M08484;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;46 / 137205;BIO-16473;15-156;Patologos y residentes;Salon de residentes;Olympus;CX21FS1;0C80525;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;48 / 137403;BIO-16474;15-156;Patologos y residentes;Salon de residentes;Olympus;CX21FS1;0C80514;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;49 / 137404;BIO-16475;15-156;Patologos;Oficinas Patologos;Olympus;CX21FS1;0B81498;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;101298;BIO-16476;15-156;Patologos;Oficinas Patologos;Leica;DME;000021201RW0010;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio;31 / 125053 / 064567;BIO-16525;;Jefe de departamento;Jefatura Departamento;Olympus;CX21FS1;6M10035;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;;;;;;100 - 120 / 220 - 240VAC;0,42 / 0,25 A;;;;;Frecuancia: 50/60 Hz
Patología;Microscopio;34 / 128245;BIO-16477;15-156;Patologos;Oficinas Patologos;Leica;CME 1349521X;0511343;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuancia: 50 / 60 Hz Lampara 6 V 20 W
Patología;Microscopio;44 / 128848;BIO-16485;N/A;Jesica y Juliana;Almacen;Olympus;CX21FS1;7L14848;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Microscopio;50 / 137405 / 064310;BIO-16526;15-156;Patologos;Oficinas Patologos;Olympus;CX31RBSFA;9M05009;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,85 / 0,45 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;51 / 137406 / 064576;BIO-16527;15-156;Patologos y residentes;Salon de residentes;Olympus;CX31RBSFA;9M04988;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,85 / 0,45 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;52 / 137723 / 064578;BIO-16478;15-156;Patologos;Oficinas Patologos;Olympus;CX21FS1;0E86211;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;55 / 137720 / 064313;BIO-16479;15-156;Martha Londoño;Inmunohistoquímica;Olympus;CX21FS1;0E85826;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio 2 cabezas;56 / 131024;BIO-16528;;Patologos y residentes;Sala de fotografía;Olympus;CX31RTSF;8H06447;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,85 / 0,45 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;58 / 138006 / 064547;BIO-16480;15-156;patologos;Oficinas Patologos;Olympus;CX31RTSF;0A04432;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,85 / 0,45 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;59 / 139112;BIO-16481;15-156;Patologos y residentes;Salon de residentes;Olympus;CX31RTSF;0H11097;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,85 / 0,45 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio (Estereoscopio);29 / 1-32051-001;BIO-16482;17-439;Juliana;Cuarto criostato;Nippon Kogaku;J.Pat;33608;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Microscopio;13 / 302810;BIO-16529;N/A;Jesica y Juliana;Salon residentes (armario);Carl Zeiss;Jena;M302810;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Microscopio;19 / 112579 / 064566;BIO-16530;15-156;Patologos y residentes;Salon de residentes;Olympus;CX21FS1;2L00576;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 /0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;91012022;BIO-16483;15-156;Patologos y residentes;Salon de residentes;Olympus;CHT;7J0749;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 VAC;0,35 A;;;;;Frecuencia: 50/60 Hz Potencia lampara: 30W
Patología;Microscopio;18 / 85293;BIO-16484;15-156;Patologos y residentes;Salon de residentes;Nikon;YS2-T;189364;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio;47 / 137204 / 064553;BIO-16485;15-156;Patologos;Oficinas Patologos;Olympus;CX21FS1;0B81450;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,42 / 0,25 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;21 / 85291 / 063797;BIO-16486;15-156;Juliana;Cuarto criostato;Nikon;YS2-T;189329;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio;28 / 67510;BIO-16487;15-156;Patologos y residentes;Salon de residentes;Nikon;SE;884772;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
Patología;Microscopio;17 / 56435;BIO-16531;15-156;Patologos y residentes;Salon de residentes;Leitz;Laborlux K;055769;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;110 / 120 - 130 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 30W Lampara: 6V 20W
Patología;Microscopio;23 / 67509;BIO-16488;15-156;Patologos y residentes;Salon de residentes;Nikon;SE;884782;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
Patología;Microscopio;26 / 66459;BIO-16489;15-156;Patologos y residentes;Salon de residentes;Nikon;SE;879016;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
Patología;Microscopio;2 / 66461;BIO-16490;15-156;Patologos y residentes;Salon de residentes;Nikon;SE;879053;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
Patología;Microscopio;3 / 66460;Pendiente;N/A;Jesica y Juliana;Salon residentes (armario);Nikon;SE;879049;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Microscopio;4 / 67512;BIO-16491;15-156;Patologos y residentes;Salon de residentes;Nikon;SE;17234;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
Patología;Microscopio;7/ 66463;BIO-16532;;Jesica y Juliana;;Nikon;SE;879024;;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;;;;;;;;;;;;
Patología;Microscopio;16 / 55064;BIO-16492;15-156;Patologos y residentes;Salon de residentes;Olympus;CH;721582;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 VAC;;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;35 / 56424;BIO-16493;15-156;Patologos y residentes;Salon de residentes;Leitz;Laborlux K;055511;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;110 / 120 - 130 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 30W Lampara: 6V 20W
Patología;Microscopio;37 / 91012023;BIO-16494;15-156;Patologos y residentes;Salon de residentes;Olympus;CHT;709749;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 VAC;0,35 A;;;;;Frecuencia: 50/60 Hz Potencia lampara: 30W
Patología;Microscopio 5 cabezas;57 / 137774;BIO-16840;15-156;Patologos y residentes;Salon de residentes;Olympus;BX41TF;0A11055;Extensión y Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;100 - 120 / 220 - 240 VAC;0,8 / 0,4 A;;;;;Frecuancia: 50 / 60 Hz
Patología;Microscopio;27/ 61613;BIO-16495;15-156;Patologos y residentes;Salon de residentes;Nikon;YS2;132766;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio;62 / 52748;BIO-16533;15-156;Patologos y residentes;Salon de residentes;Nikon;Labophot;222130;Docencia;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;
Patología;Microscopio Diagnostico - residentes;15 /56433;Pendiente;N/A;Jesica y Juliana;Almacen;Leitz;Laborlux K;53017;N/A;BIO;N/A;N/A;;N/A;UdeA;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Patología;Microscopio;24 / 66464;BIO-16845;15-156;Juliana;Histoquímica;Nikon;SE;879028;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;N/A;N/A;N/A;N/A;N/A;120 VAC;;;;;;Frecuencia: 50/60 Hz Potencia: 50VA Ptencia lampara: 20W
